Year,Precipitation
1500,1.165319965
1501,0.437705796
1502,-0.328008407
1503,0.455028592
1504,1.1095741
1505,0.373707693
1506,1.387346245
1507,1.489586635
1508,-1.128770573
1509,-0.330045251
1510,-1.463980899
1511,-1.59817516
1512,-1.382796864
1513,-2.180721332
1514,-0.867757935
1515,-2.040927378
1516,-0.981064794
1517,-0.275620513
1518,-0.659267239
1519,-0.092540624
1520,-0.080880677
1521,0.227390239
1522,-0.275994527
1523,-0.290680861
1524,-0.650149026
1525,-0.273108282
1526,-0.368848492
1527,-0.447235406
1528,-1.348684798
1529,0.037798335
1530,0.153600698
1531,0.224642062
1532,-0.427440177
1533,0.344134062
1534,1.078007647
1535,-0.046124798
1536,-0.392082293
1537,0.928308395
1538,-0.056868752
1539,-0.46503977
1540,-1.64371745
1541,-1.024759378
1542,-0.029561828
1543,-1.113557619
1544,0.423010746
1545,0.666558395
1546,0.949433278
1547,1.667746528
1548,0.837473997
1549,1.643078704
1550,0.890153153
1551,1.869046394
1552,0.67253482
1553,1.221554891
1554,1.010248755
1555,0.775030382
1556,0.916140372
1557,0.720218257
1558,-0.347856418
1559,-0.421079318
1560,1.248634366
1561,0.101236456
1562,0.085817054
1563,0.336316897
1564,-1.769534099
1565,-2.21809254
1566,-1.084219215
1567,0.109379766
1568,-0.561165082
1569,-1.013713581
1570,-1.532282151
1571,-1.681754818
1572,0.656329846
1573,-0.555575466
1574,-0.192507139
1575,-0.346569544
1576,-0.394944124
1577,-0.042155873
1578,0.933598239
1579,0.197522628
1580,0.125894677
1581,0.066590924
1582,0.067550133
1583,-0.064394201
1584,0.284654105
1585,-1.051398292
1586,-1.822909514
1587,-0.482123377
1588,0.484835312
1589,0.96246509
1590,-0.937232307
1591,-0.682051102
1592,0.924937433
1593,0.2453008
1594,0.067085047
1595,-0.688117484
1596,0.547274821
1597,0.241793615
1598,0.325113247
1599,0.086968346
1600,-1.447446261
1601,0.00333313
1602,0.699207107
1603,0.30284223
1604,1.608153545
1605,1.305937299
1606,1.058082314
1607,-0.07479273
1608,-0.696449008
1609,-0.434978695
1610,0.448313473
1611,0.107457508
1612,0.481792025
1613,-0.250847732
1614,-0.699736305
1615,0.318121397
1616,0.881564375
1617,0.550964501
1618,0.050120233
1619,-0.111804261
1620,0.987255068
1621,0.328207881
1622,0.03339272
1623,0.624462787
1624,-0.842235937
1625,-0.436238061
1626,0.35493678
1627,-0.40458099
1628,-0.114782582
1629,-0.313073953
1630,-1.931354994
1631,-0.472643258
1632,0.182705123
1633,0.289308315
1634,0.329246245
1635,0.234165538
1636,0.351559476
1637,0.734906145
1638,0.285430082
1639,-0.717481412
1640,-0.389327347
1641,0.30010957
1642,-1.567670474
1643,-0.585049242
1644,1.230307813
1645,0.969135912
1646,-0.90366837
1647,-1.484504605
1648,-0.493209774
1649,-1.318499665
1650,-0.243745008
1651,0.569317333
1652,-0.679560421
1653,-0.640611187
1654,-1.889692134
1655,-2.462182853
1656,-0.82911572
1657,0.283303402
1658,-0.849864744
1659,-0.061935241
1660,-0.353196229
1661,1.06342461
1662,-0.049458021
1663,-0.363980451
1664,-0.946676026
1665,-1.037760235
1666,-2.918700539
1667,-1.94935366
1668,0.01083029
1669,-1.209142916
1670,-0.708813877
1671,0.102612349
1672,-0.349023637
1673,0.29774753
1674,-1.045995798
1675,0.515251642
1676,-1.58315478
1677,-0.70982583
1678,0.752494947
1679,-0.039348867
1680,0.864926378
1681,-0.136053456
1682,1.239377428
1683,1.165670589
1684,0.347733301
1685,1.263492483
1686,1.249430004
1687,1.016886765
1688,1.176196405
1689,1.610014316
1690,0.72106073
1691,1.108025144
1692,0.797472454
1693,1.498760449
1694,0.173722505
1695,1.767111183
1696,-0.875029392
1697,-0.260311923
1698,0.56673391
1699,0.470216956
1700,0.343748594
1701,0.435939541
1702,0.015365213
1703,-0.505732199
1704,-0.027268297
1705,-0.148268519
1706,0.858883694
1707,-0.074977062
1708,0.93209464
1709,-1.089594074
1710,-0.891092945
1711,-0.659809744
1712,0.670609064
1713,0.417631451
1714,0.906909265
1715,1.808805373
1716,2.069145927
1717,1.749954487
1718,1.036511989
1719,1.060787739
1720,0.376118133
1721,-0.992009819
1722,0.595537734
1723,1.608296227
1724,1.416567178
1725,1.215424717
1726,1.120901356
1727,0.8224874
1728,-0.478911363
1729,0.153550183
1730,0.28960352
1731,2.113726817
1732,1.879480707
1733,1.130033168
1734,1.757105721
1735,0.839478012
1736,0.907467689
1737,1.033478067
1738,-0.033049334
1739,0.037488423
1740,-0.169875804
1741,0.103986317
1742,0.989660051
1743,-0.254602546
1744,-1.428914334
1745,-0.131625256
1746,-1.145264056
1747,0.343556302
1748,0.204124534
1749,1.44780472
1750,1.192672084
1751,0.23343708
1752,0.729716601
1753,0.972474206
1754,2.609573228
1755,0.312799405
1756,-0.821505189
1757,-0.565398175
1758,-2.968304603
1759,-1.605862302
1760,0.026991353
1761,-0.056775129
1762,1.877790242
1763,0.436597674
1764,-0.353361996
1765,-1.31015457
1766,0.839457141
1767,-0.599544771
1768,-1.036604312
1769,-0.409718575
1770,1.000921738
1771,0.769200743
1772,1.612368702
1773,0.282985618
1774,0.51705877
1775,-0.670317215
1776,1.501532145
1777,0.581625631
1778,-2.585050959
1779,0.815430519
1780,0.278847665
1781,0.652176586
1782,1.099030102
1783,1.145172699
1784,1.540238376
1785,0.491412473
1786,-0.148143532
1787,0.270027374
1788,-2.280134634
1789,1.163748802
1790,-0.362720318
1791,-1.107712278
1792,0.706934991
1793,-0.265928502
1794,-1.326126121
1795,-0.088676388
1796,-1.907013717
1797,-0.827674715
1798,-0.799345843
1799,-0.106021345
1800,-1.679518456
1801,-1.075763498
1802,-1.76381285
1803,0.243284369
1804,1.610919224
1805,1.023132575
1806,0.38384641
1807,0.732149849
1808,-0.351333329
1809,0.359769565
1810,1.335701119
1811,0.584094865
1812,-0.428828436
1813,0.980579185
1814,0.52945127
1815,-1.873234792
1816,1.391423094
1817,-0.967747757
1818,-0.057829165
1819,-0.510823008
1820,1.158309117
1821,-0.486596624
1822,1.16350271
1823,1.43017251
1824,-0.037417448
1825,0.047264797
1826,0.702230295
1827,-0.760351761
1828,1.669089941
1829,0.498581976
1830,1.661133079
1831,1.344499715
1832,-2.433394706
1833,-2.527545159
1834,-0.837414845
1835,-0.424434385
1836,1.071484178
1837,-0.485646671
1838,1.011619848
1839,-0.050919746
1840,0.838405482
1841,0.196026187
1842,0.586276376
1843,-0.844182983
1844,-2.391136945
1845,-1.268735932
1846,-1.798612735
1847,0.597305735
1848,2.053446185
1849,-0.462863362
1850,0.207173012
1851,-0.903054322
1852,0.14537242
1853,-1.978169886
1854,-0.97462489
1855,-0.200775013
1856,-0.855660502
1857,-0.358739036
1858,-0.392485322
1859,-0.751466539
1860,-0.096145705
1861,-0.433872456
1862,0.11545815
1863,0.318455801
1864,0.169130633
1865,-2.722143175
1866,-1.258608183
1867,-0.190026623
1868,-2.052367251
1869,-0.559121525
1870,0.203201877
1871,-0.567441039
1872,-0.5895343
1873,-0.385441769
1874,0.873523519
1875,-0.407351889
1876,-0.19130807
1877,-2.195187792
1878,-0.630926624
1879,1.248098123
1880,-0.360915174
1881,-1.285451636
1882,-0.702455797
1883,1.627243766
1884,-0.434041361
1885,0.420591049
1886,0.744933218
1887,0.910246713
1888,-0.556968738
1889,0.042639757
1890,1.662782926
1891,-0.328932888
1892,-1.110820504
1893,0.636214994
1894,0.390211025
1895,-0.499937447
1896,-0.891568851
1897,0.60348727
1898,-0.470690101
1899,-2.045646178
1900,-0.161348376
1901,-1.521583759
1902,-0.826037576
1903,0.018764969
1904,-1.452270788
1905,-1.795750785
1906,0.065972261
1907,-0.998320224
1908,0.584864703
1909,0.501205604
1910,0.80529217
1911,-1.383405398
1912,-0.435367165
1913,-1.100608812
1914,0.770853976
1915,-1.032760851
1916,1.234588113
1917,2.115999784
1918,-2.403810938
1919,0.264754046
1920,-1.679374229
1921,0.374713729
1922,0.369051995
1923,-0.349931909
1924,0.572857222
1925,-0.474074263
1926,0.550810728
1927,0.167994952
1928,-0.937967275
1929,-0.478833415
1930,-0.384630018
1931,0.762219996
1932,-0.099008947
1933,1.589031166
1934,0.896586079
1935,0.253494429
1936,1.009888911
1937,0.027584535
1938,1.10101799
1939,-0.628704195
1940,-0.096690071
1941,-1.180522189
1942,1.367539966
1943,0.486549509
1944,0.921323893
1945,0.798227597
1946,0.860568401
1947,1.04826856
1948,0.675682645
1949,0.827605047
1950,0.571072013
1951,-1.88714798
1952,-0.731302687
1953,0.74007648
1954,0.39595994
1955,0.733812252
1956,1.01033446
1957,-0.536580803
1958,0.924006105
1959,1.300853663
1960,-0.053389362
1961,1.708410929
1962,-0.025001309
1963,-0.288117338
1964,1.025071948
1965,-1.865793249
1966,-1.262721698
1967,-0.027733656
1968,-1.314486695
1969,-0.4174261
1970,1.196168276
1971,0.390077255
1972,-2.513199001
1973,0.613886968
1974,-0.666091536
1975,1.783270279
1976,0.393569118
1977,0.370354432
1978,0.84907425
1979,-1.893694036
1980,0.825901915
1981,0.09241395
1982,-1.238059594
1983,1.378071415
1984,0.092548942
1985,-0.643979595
1986,-1.114154857
1987,-1.450111294
1988,1.957356977
1989,0.102633585
1990,0.963519894
1991,-0.276144503
1992,-0.401123743
1993,0.204783578
1994,1.14427073
1995,0.416986393
1996,-0.049039224
1997,-0.103600295
1998,0.280950047
1999,-0.682523749
2000,-0.93773921
2001,-0.735368873
2002,-2.092612402
2003,0.487756891
2004,-1.214713995
2005,-0.238868977
2006,0.448321051
2007,0.866829157
2008,0.164048979
2009,-1.800745627
2010,0.51708369
2011,0.825762761
2012,-0.326137667
2013,0.897256695
2014,-1.151684302
2015,-1.192851942
2016,0.034088381
2017,-0.128237645
2018,-0.847385694
2019,1.34213852
2020,1.295386547
