model_code,pcc,vd
IMD_1901.1,0.03787918733609084,0.3469843790776657
IMD_1901.3,0.3928388937195659,0.30898404858041534
IMD_1901.5,0.27081376930184103,0.2384745404965805
IMD_1901.7,0.20681254640436483,0.12593891480039826
IMD_1902.1,0.3226006120531051,0.035999117072981035
IMD_1902.3,0.285393814898193,0.17511469346626457
IMD_1902.5,0.20880500520193912,0.045961020168226396
IMD_1902.7,0.29418808180943984,0.22057521564109978
IMD_1903.1,-0.090283672013953,0.14979775814222562
IMD_1903.3,-0.1852009599662372,0.10593207744764555
IMD_1903.5,-0.09907262810549577,0.3660529461305069
IMD_1903.7,-0.05458265602922,0.011712273637525916
IMD_1904.1,0.05581149397402195,0.36988629997406286
IMD_1904.3,0.16492998038977744,0.40084450543556494
IMD_1904.5,-0.10962471789177418,0.41928755343590063
IMD_1904.7,0.19142806281930613,0.3006214410129575
IMD_1905.1,0.38636687366414896,0.09693432928060752
IMD_1905.3,0.3135436884348122,0.30833269239401084
IMD_1905.5,0.04480725139923153,0.34157787679696816
IMD_1905.7,0.2646254453279636,0.5119458544347213
IMD_1906.1,0.33401441927333864,0.2599566510604583
IMD_1906.3,0.23841909336976683,0.25700189980733024
IMD_1906.5,0.11948210641884023,0.10581853303181754
IMD_1906.7,-0.014916148522001989,0.24527563962208854
IMD_1907.1,0.11030431987675204,0.4458258662998834
IMD_1907.3,0.032798296827395594,0.5550321479022661
IMD_1907.5,0.21773881913790066,0.21606985374094634
IMD_1907.7,0.0950936222793792,0.13670275254847197
IMD_1908.1,0.08168957206603905,0.7017735351434466
IMD_1908.3,-0.1270853420577199,0.7123808373323199
IMD_1908.5,0.35376338752064657,0.9911027659288165
IMD_1908.7,0.3112371674467698,0.5145206858030078
IMD_1909.1,0.17396261227010945,0.31680954753520685
IMD_1909.3,0.19858300263049092,0.4003553813612719
IMD_1909.5,0.08470642064092952,0.31859798490169244
IMD_1909.7,0.27326504324196094,0.4175597554362078
IMD_1910.1,0.27597261837446024,0.43430078754224666
IMD_1910.3,0.1632107146322704,0.05415361395082585
IMD_1910.5,0.22370532739523794,0.35197604427137263
IMD_1910.7,0.14256707221572562,0.2602744924088489
IMD_1911.1,0.533894169100061,0.20052274039138251
IMD_1911.3,0.11392174351537301,0.2858995991026252
IMD_1911.5,0.12182592410502459,0.6113444315468162
IMD_1911.7,0.4604312930846046,0.3072449164663642
IMD_1912.1,0.22983978636301033,0.12863920695111092
IMD_1912.3,0.15790276285251897,0.05399279362484749
IMD_1912.5,0.26843330149462374,0.2976789779119187
IMD_1912.7,0.17269914439054046,0.07579378849789437
IMD_1913.1,0.0011968635026946926,0.5201890177670008
IMD_1913.3,-0.025476409946864544,0.5584104366245752
IMD_1913.5,-0.07780087078570903,0.5117362446728235
IMD_1913.7,0.11819908226230119,0.5829561210814005
IMD_1914.1,0.10892739479909934,0.48048204841225595
IMD_1914.3,0.18457643312463004,0.6759015052220151
IMD_1914.5,0.2606066425344607,0.4797572261294648
IMD_1914.7,0.3301051351268319,0.29158600332348794
IMD_1915.1,0.1353003466445821,0.49137228583219683
IMD_1915.3,0.10931692909551344,0.5191378877055947
IMD_1915.5,0.398834628445137,0.8180962190521065
IMD_1915.7,0.29726677094404164,0.3696174309146706
IMD_1916.1,0.16579060744283144,0.7779171890276092
IMD_1916.3,-0.04864022322410327,0.19855923481980142
IMD_1916.5,0.12492963299782266,0.032662342272194
IMD_1916.7,0.0008074008482091007,0.09729171820679483
IMD_1917.1,-0.3163812367717612,0.9705863366232701
IMD_1917.3,-0.1248207333762538,0.3070121178732701
IMD_1917.5,-0.1878933510482849,0.05738993786708635
IMD_1917.7,-0.20863673321152312,0.6014234790907689
IMD_1918.1,0.4974885316640127,0.6216113347450263
IMD_1918.3,0.44922524566677857,0.45249459928665225
IMD_1918.5,0.3281961269729043,0.7839773226419455
IMD_1918.7,0.37788463193078503,0.4836609143653876
IMD_1919.1,0.004136102171608942,0.3974431818290797
IMD_1919.3,-0.025260400657147207,0.07610274012528329
IMD_1919.5,0.04807376447313894,0.08496714289627938
IMD_1919.7,-0.01268350410541712,0.06056540553130241
IMD_1920.1,0.2685147258638225,0.2864275801653122
IMD_1920.3,0.10741680483201785,0.05477107281739957
IMD_1920.5,0.1624302964234191,0.2702778208727097
IMD_1920.7,0.30144842909716246,0.3486111391061997
IMD_1921.1,0.031423523564828804,0.311530448374009
IMD_1921.3,0.1768078322629902,0.30425018804953086
IMD_1921.5,0.10049470697106543,0.36962494986937033
IMD_1921.7,0.1332044193462963,0.3939459099142312
IMD_1922.1,0.4204275468492338,0.8923470662461973
IMD_1922.3,0.4078264637690858,0.6200490489622957
IMD_1922.5,0.4946594970293958,0.4816329970976717
IMD_1922.7,0.5248074677462453,0.2302069261690981
IMD_1923.1,0.2364229336510438,0.507885636407451
IMD_1923.3,0.2579954771742638,0.40420735033185895
IMD_1923.5,0.2644451329120167,0.2231675967392165
IMD_1923.7,0.281991371304169,0.1601642385307115
IMD_1924.1,0.31212566689276416,0.04765279985901838
IMD_1924.3,0.328618808878755,0.052004594578714425
IMD_1924.5,0.28062623677230286,0.10538234211441999
IMD_1924.7,0.21425388270773496,0.5572306921339321
IMD_1925.1,0.2833552638246829,0.638360209131508
IMD_1925.3,0.45249290095850786,0.36279345240619676
IMD_1925.5,0.33790152438267623,0.8654538088681986
IMD_1925.7,0.4596830103215197,0.4403158196451952
IMD_1926.1,0.35571678385024036,0.30456418048908174
IMD_1926.3,0.3066785886929268,0.29108891140987336
IMD_1926.5,0.28714629865898483,0.6307127407597488
IMD_1926.7,0.15811324813572666,0.16279062878658235
IMD_1927.1,0.16086485743774281,0.15312150161117954
IMD_1927.3,0.19901919122001807,0.18823361437172337
IMD_1927.5,0.2266634314003488,0.30428549687714024
IMD_1927.7,0.21481696772743397,0.2784163657888834
IMD_1928.1,-0.009583318783401962,0.2219730424198626
IMD_1928.3,-0.005628737894131923,0.026973168781709522
IMD_1928.5,0.07939300915570448,0.4036790239128588
IMD_1928.7,-0.0402244152130656,0.19308174722523674
IMD_1929.1,0.2756200507160392,0.27478193070078294
IMD_1929.3,0.47296725024971203,0.34164958025598924
IMD_1929.5,0.18264067567906947,0.46275246466780107
IMD_1929.7,0.2716039406528186,0.24673582936907212
IMD_1930.1,0.26201660002669047,0.05781726394124037
IMD_1930.3,0.14088802008124426,0.0143905445533275
IMD_1930.5,0.11278947409492733,0.18889491115040785
IMD_1930.7,0.10758885258579565,0.2095825508636952
IMD_1931.1,0.1457097500496558,0.17488835542682835
IMD_1931.3,0.30477176371082615,0.1890122720528049
IMD_1931.5,0.3701826106722241,0.16517870337482266
IMD_1931.7,0.28651254307577834,0.08988691657070347
IMD_1932.1,0.34947844166585684,0.23720498668047535
IMD_1932.3,0.3249248280165703,0.30442078126576794
IMD_1932.5,0.2640264044257051,0.1815692306866969
IMD_1932.7,0.38538583591201137,0.09956081496569263
IMD_1933.1,0.3342694084962564,0.3429152077580321
IMD_1933.3,0.23774801167594314,0.29204130233772874
IMD_1933.5,0.19325531290859896,0.034355670824133155
IMD_1933.7,0.18771676510795596,0.3517550236130583
IMD_1934.1,0.37785686895178505,0.29810308605058466
IMD_1934.3,0.3620108320991906,0.4455596426091937
IMD_1934.5,0.29698227239128905,0.38253753572328364
IMD_1934.7,0.394869256433789,0.31462617903573786
IMD_1935.1,0.31515964724166007,0.06338242366594693
IMD_1935.3,0.34113141225225,0.0644450552730026
IMD_1935.5,0.3428270624522847,0.06656322553438565
IMD_1935.7,0.17304439435496097,0.22402224614900967
IMD_1936.1,0.3556044980536643,0.7424261520620687
IMD_1936.3,0.41521561432949977,0.818841959070812
IMD_1936.5,0.4724467230570915,0.3576545367952688
IMD_1936.7,0.40970010397793116,0.5957806359049185
IMD_1937.1,0.21737373561898318,0.23331200852333533
IMD_1937.3,0.267362087589528,0.1936089374059342
IMD_1937.5,0.33109106397484894,0.2113849498265885
IMD_1937.7,0.32823545706666324,0.25734269394814
IMD_1938.1,0.3142515175573515,0.3702429229508759
IMD_1938.3,0.19559320017818546,0.828113407443869
IMD_1938.5,0.18737162126108928,0.15521594827283636
IMD_1938.7,0.2699618191444611,0.14451244418729559
IMD_1939.1,0.2366286575676398,0.26583392011628315
IMD_1939.3,0.08942412128383041,0.16182923900590107
IMD_1939.5,0.3033800606029736,0.20867407905564472
IMD_1939.7,0.3002766426623405,0.6135242490719335
IMD_1940.1,0.24014098491683963,0.08509133098838362
IMD_1940.3,0.17900153310164016,0.20663381455657515
IMD_1940.5,0.24374502095511358,0.02438687445404497
IMD_1940.7,0.25691498877857044,0.47340486658928427
IMD_1941.1,0.09268104592006805,0.37966042693758995
IMD_1941.3,0.2277804686970793,0.3846485161414245
IMD_1941.5,0.30841786694935014,0.4329398566117385
IMD_1941.7,0.020517855840513074,0.4321892851224044
IMD_1942.1,0.4540750960443329,0.5361431661873404
IMD_1942.3,0.3796126000030381,0.4656447593002859
IMD_1942.5,0.39104351243389124,0.5135869804649893
IMD_1942.7,0.30913055210170787,0.43915714061551725
IMD_1943.1,0.30772405370286804,0.3809535202027253
IMD_1943.3,0.21568068278965957,0.2884383049250535
IMD_1943.5,0.24601304540790014,0.30068616535672466
IMD_1943.7,0.22429197466734074,0.4785245355606965
IMD_1944.1,0.3656619226789053,0.7226936368942778
IMD_1944.3,0.23413325011301528,0.42329083371167586
IMD_1944.5,0.33822088893948005,0.8106466828585188
IMD_1944.7,0.39546208617750783,0.6089818923473875
IMD_1945.1,-0.25491623273031894,0.46655846854388416
IMD_1945.3,0.11583016043139928,0.4029985191458434
IMD_1945.5,0.12684512268548687,0.41988600512683094
IMD_1945.7,-0.04381969105675348,0.46752340813815296
IMD_1946.1,0.38151509479103374,0.2325556872566441
IMD_1946.3,0.41873621955840185,0.25981262309152875
IMD_1946.5,0.29418183347196003,0.38601464016039166
IMD_1946.7,0.4370129309080306,0.33975145203668866
IMD_1947.1,0.15922127262994026,0.034156958780610425
IMD_1947.3,0.11261118734196457,0.2726776197334887
IMD_1947.5,0.0983430593481816,0.15977040978463874
IMD_1947.7,0.05128357136390017,0.7712953493216871
IMD_1948.1,0.2785731827072609,0.5310123459600047
IMD_1948.3,0.28137841672804204,0.684804593136175
IMD_1948.5,0.2772661600333164,0.7797531717620925
IMD_1948.7,0.25531209313682934,0.5513732926152781
IMD_1949.1,0.3129669926842797,0.6782875893306113
IMD_1949.3,0.12930669561293076,0.6543851134967185
IMD_1949.5,0.15621439078589758,0.52553317822927
IMD_1949.7,0.28328416664087847,0.5639804539870596
IMD_1950.1,-0.01768266262819695,0.6945341629269028
IMD_1950.3,0.13934133102619897,0.8636289266230965
IMD_1950.5,-0.1101081115056544,0.642224202800026
IMD_1950.7,0.08335811164050064,0.6530475420238877
IMD_1951.1,0.08517514919668935,0.32875532015108566
IMD_1951.3,0.08062141003559155,0.1881869147612999
IMD_1951.5,-0.1340116983353608,0.17327875002169113
IMD_1951.7,0.03210933649212313,0.18345126612925033
IMD_1952.1,0.0028997974388810326,0.49597344552710465
IMD_1952.3,-0.05201595764520347,0.22966926550105027
IMD_1952.5,0.20871904851842168,0.3997111544533055
IMD_1952.7,-0.23261126604650462,0.4888014272375386
IMD_1953.1,0.18566336920595872,0.16214335662969348
IMD_1953.3,0.16211953742598373,0.3000077079022765
IMD_1953.5,0.15891219051566238,0.43796489340909717
IMD_1953.7,0.1340403924366684,0.20963228447088
IMD_1954.1,0.009442593388876989,0.2873855667043478
IMD_1954.3,0.13299491007243547,0.3405485587049276
IMD_1954.5,-0.058051086108745556,0.3905017511773855
IMD_1954.7,0.1132325809903667,0.3177537159848959
IMD_1955.1,0.2599005350260508,0.38315253559548845
IMD_1955.3,0.2198957700117527,0.4899623006959676
IMD_1955.5,0.2331252577457154,0.665166130699706
IMD_1955.7,0.29786616504399605,0.4551510721822499
IMD_1956.1,0.24138845263423842,0.2970870903342705
IMD_1956.3,0.08654648337267899,0.45779982419905474
IMD_1956.5,0.21147811713425702,0.09723346146044543
IMD_1956.7,0.19975006277247245,0.3284220567553978
IMD_1957.1,0.0015465624144705079,0.08610647317553832
IMD_1957.3,0.20081785770800759,0.07834591862346008
IMD_1957.5,0.11779603166950668,0.04388657811497376
IMD_1957.7,0.09296175134031197,0.13360463973666503
IMD_1958.1,0.22212918110405142,0.5518186658735492
IMD_1958.3,0.20803043193696813,0.21047395170881533
IMD_1958.5,0.28804002732864553,0.40034335554792666
IMD_1958.7,0.29010500962634655,0.49406504334165835
IMD_1959.1,0.24429537818191613,0.45731155797782663
IMD_1959.3,0.25671947864371447,0.7069718413049293
IMD_1959.5,0.1531519761750339,0.6776732973748756
IMD_1959.7,0.15566394563309918,0.8104248218232704
IMD_1960.1,0.22386484581806163,0.28259935231465727
IMD_1960.3,0.24932077942915357,0.13189601154584318
IMD_1960.5,0.028813559150096247,0.03874745221394926
IMD_1960.7,-0.008928998751983571,0.24595092983502775
IMD_1961.1,0.3669905553560828,0.718045590274154
IMD_1961.3,0.19966770928837285,0.9429846385644067
IMD_1961.5,0.1822560642983106,1.2263445088790048
IMD_1961.7,0.31492987929392796,0.9671345332787622
IMD_1962.1,-0.31450229850512373,3.1506170840277568
IMD_1962.3,-0.084733654837025,3.1133273453726664
IMD_1962.5,-0.16740281304533708,2.973941853763093
IMD_1962.7,-0.027047428746320983,2.9963651509299174
IMD_1963.1,0.08355875244574683,0.18610507426519507
IMD_1963.3,0.221352414473833,0.13663998069505578
IMD_1963.5,0.13789878284997753,0.017098097226427855
IMD_1963.7,0.48141457354861056,0.16047376570959204
IMD_1964.1,0.12765180700496903,0.30221172731021073
IMD_1964.3,0.10649457018424549,0.4179029421100917
IMD_1964.5,0.10314376586178187,0.3849111155758205
IMD_1964.7,0.3061755097878074,0.5198753432522121
IMD_1965.1,0.20513780884512386,0.340588992776226
IMD_1965.3,0.39367454574362615,0.3270103394406547
IMD_1965.5,0.27251462865155945,0.23467127078945538
IMD_1965.7,0.3751913380921823,0.26725081199581524
IMD_1966.1,0.24363475103035911,0.5811040265072619
IMD_1966.3,0.2507080136938023,0.5577778679837023
IMD_1966.5,0.17091093126930382,0.7364205134619509
IMD_1966.7,0.02521836492108614,0.42865289873969903
IMD_1967.1,-0.008691158288424882,0.4127093175216384
IMD_1967.3,0.012760627369945394,0.42828311713177636
IMD_1967.5,-0.16788152710018714,0.40222277434308007
IMD_1967.7,-0.06159477548710468,0.059681258515901114
IMD_1968.1,0.06314557785847676,0.24390667136878186
IMD_1968.3,0.015704350992430092,0.32754232939452343
IMD_1968.5,-0.004223093609019995,0.549724122696821
IMD_1968.7,-0.006716889093534303,0.20089694317549878
IMD_1969.1,0.2203818415400955,0.38371486808863176
IMD_1969.3,0.24435901551184655,0.4596766516169597
IMD_1969.5,0.07007950313753632,0.38231475498285783
IMD_1969.7,-0.009188963997468623,0.5028691574534465
IMD_1970.1,0.06472412841005523,0.8150915116824183
IMD_1970.3,0.18155821010909326,0.840908242837337
IMD_1970.5,-0.12026732255527241,0.5617859572924647
IMD_1970.7,0.017047767953756923,0.6137817413367305
IMD_1971.1,0.3340056180309841,1.1234295278663724
IMD_1971.3,-0.07999476816258673,0.9591091036672681
IMD_1971.5,0.042782928922419375,0.11506647466374331
IMD_1971.7,0.07538403842791389,0.2185106932993024
IMD_1972.1,-0.01283634535952147,0.11723376020417609
IMD_1972.3,0.03975411854179197,0.23568183883653082
IMD_1972.5,-0.07898376364315118,0.30831871136651434
IMD_1972.7,-0.08244867130384238,0.3370593409203092
IMD_1973.1,0.064156433313016,0.8746276913937099
IMD_1973.3,0.08115781155083447,0.9675649075563915
IMD_1973.5,0.08615919277531169,0.7323645769413478
IMD_1973.7,0.1948076556116199,1.0380179106052883
IMD_1974.1,0.19015233476896432,0.8838039510348683
IMD_1974.3,-0.004337953666897822,0.5826833121875172
IMD_1974.5,0.18343912680327837,0.911928223858202
IMD_1974.7,0.011654390153192582,1.2329830800928978
IMD_1975.1,0.19234878892694532,0.7774544859283388
IMD_1975.3,0.14461698345974797,0.5139210129135072
IMD_1975.5,0.16976395753665133,0.6393668556564271
IMD_1975.7,0.25200522357351773,0.7270093465202272
IMD_1976.1,0.11002469785912491,0.8313427514437144
IMD_1976.3,0.12612353117420688,0.5846777207258647
IMD_1976.5,0.3255640551737033,0.8699159271124308
IMD_1976.7,0.27047144684107705,0.7661504990461772
IMD_1977.1,0.3030476234638248,0.499291436471325
IMD_1977.3,0.2883004452461291,0.47314386228499994
IMD_1977.5,0.1731246923158736,0.3318827019113122
IMD_1977.7,0.29952763871570726,0.6661255822557031
IMD_1978.1,0.20179333032295804,0.20977643418722314
IMD_1978.3,0.1352801113333509,0.6351333827931388
IMD_1978.5,0.23677035576520342,0.3626378447968467
IMD_1978.7,0.03704702415514345,0.4682446391541465
IMD_1979.1,0.0506680657613024,0.6574859335140026
IMD_1979.3,0.08304844479201312,0.7845362438873089
IMD_1979.5,0.15661752188112366,0.8284604861453808
IMD_1979.7,-0.1304707530735229,0.8356067254260815
IMD_1980.1,0.06527192665133151,0.5207862788941138
IMD_1980.3,-0.03165541213128677,0.23719950859801697
IMD_1980.5,0.10553584918603388,0.09586259072081971
IMD_1980.7,0.15825482503340815,0.5153386825825446
IMD_1981.1,-0.05660245734163769,0.5615514279613755
IMD_1981.3,-0.09807940752030056,0.7821233631382248
IMD_1981.5,0.15142905874155027,0.5850974382171891
IMD_1981.7,0.036415077040820386,0.562987482667949
IMD_1982.1,0.2312055657500855,0.5138161217266595
IMD_1982.3,0.21756310802185272,0.23446408262791985
IMD_1982.5,0.19686270003885536,0.259070101886419
IMD_1982.7,0.1894425307227387,0.3733814095551049
IMD_1983.1,-0.04186990038860948,1.0024607996342114
IMD_1983.3,-0.2987328587540614,0.7186831231114796
IMD_1983.5,-0.21727844301837926,0.6515972609517506
IMD_1983.7,-0.27752283204647893,0.8264822657105855
IMD_1984.1,0.3078215940885625,0.5994731715955806
IMD_1984.3,-0.13727971681252296,0.3015147081651759
IMD_1984.5,-0.004718655426950754,0.18068859660243275
IMD_1984.7,-0.15835115384911053,0.8789820086286437
IMD_1985.1,0.25516530344218846,0.43837493457116816
IMD_1985.3,0.3279704421734748,0.34361159600534175
IMD_1985.5,0.3014902984925989,0.34013616837777827
IMD_1985.7,0.3522108101324533,0.2979545017310169
IMD_1986.1,0.22689678626516893,0.3275011648166488
IMD_1986.3,0.22076831866539204,0.28704370365258947
IMD_1986.5,0.2749527884912802,0.1600619088184525
IMD_1986.7,0.27859161712823577,0.18232889666441188
IMD_1987.1,0.06305332973925984,0.455441337265756
IMD_1987.3,0.13987746023087572,0.4966516310355924
IMD_1987.5,0.33418878533271107,0.4121104890487455
IMD_1987.7,0.2910000593499847,0.39713422600248083
IMD_1988.1,0.06460946186745416,0.8999709403638774
IMD_1988.3,0.2670244912652964,1.1440879619245463
IMD_1988.5,0.19414158127794337,0.9226021683340007
IMD_1988.7,0.17821408308903652,0.9966725027685099
IMD_1989.1,0.41495640569785397,0.479454406119018
IMD_1989.3,0.47019005647176815,0.5609962125784449
IMD_1989.5,0.2911395109319286,0.3103541513449244
IMD_1989.7,0.4736068586493203,0.2533240099913172
IMD_1990.1,0.16882438363942132,0.8729610047696619
IMD_1990.3,0.014646257834278852,0.8922258145569353
IMD_1990.5,0.10998741019816914,0.520070349371293
IMD_1990.7,0.08419718362848914,0.6036065868495493
IMD_1991.1,0.08341114476953428,0.4169566454465782
IMD_1991.3,0.13075631954574624,0.4049246134336387
IMD_1991.5,0.018392314846434936,0.42730222364024273
IMD_1991.7,0.2090577572612606,0.2467627348478233
IMD_1992.1,0.07469915651096845,0.43758661666565235
IMD_1992.3,0.04727147278425241,0.5635389796798735
IMD_1992.5,0.2392481889285799,0.4141106716697722
IMD_1992.7,0.1846655503814833,0.4217141977851897
IMD_1993.1,0.16240296086606898,0.13317604733829136
IMD_1993.3,0.14602248403381096,0.3987174518239939
IMD_1993.5,0.12909211379271857,0.5318094901907003
IMD_1993.7,0.17607259830774769,0.261200565828129
IMD_1994.1,0.21483148500609944,0.6281681277424991
IMD_1994.3,0.34528555727681237,0.9610545255810916
IMD_1994.5,0.3924075038336865,0.8784122087628543
IMD_1994.7,0.40290897194616143,1.2338975884587466
