model_label,testing_period_start,testing_period_end,L1_neurons,L2_neurons,L1_activation,dropout,L1_regularisation,KGE,linear_correlation_coefficient
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1902_1912,1902,1911,50,5,relu,0.2,0.01,0.18646177416690268,0.5473764505031706
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1904_1914,1904,1913,100,20,relu,0.0,0.05,0.11339981239891583,0.592104174126044
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1904_1914,1904,1913,20,5,relu,0.1,0.01,0.3536598377926079,0.7152150848288678
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1904_1914,1904,1913,50,5,relu,0.2,0.01,0.08697965048011624,0.3533780691104458
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1906_1916,1906,1915,100,10,linear,0.2,0.001,0.31583746735908236,0.6738418605162914
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1906_1916,1906,1915,50,5,relu,0.2,0.01,0.27244778779957757,0.3768391057263072
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1908_1918,1908,1917,100,20,relu,0.0,0.05,0.0037716886412938466,0.4805752334531606
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1910_1920,1910,1919,100,20,relu,0.2,0.01,0.0038701657025496106,0.3909567106672426
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1910_1920,1910,1919,100,20,linear,0.2,0.01,0.34401107841710477,0.36400449498907417
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1910_1920,1910,1919,20,5,relu,0.1,0.01,0.02879822077099392,0.5612239998207099
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1912_1922,1912,1921,100,20,relu,0.2,0.01,0.5452777484806561,0.592732444924748
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1912_1922,1912,1921,20,5,relu,0.1,0.01,0.3798034033904759,0.6054110812366109
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1916_1926,1916,1925,100,10,linear,0.2,0.001,0.25188847363927025,0.4767428044044274
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1930_1940,1930,1939,100,20,relu,0.2,0.01,0.3806457827723633,0.7559498639802869
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1930_1940,1930,1939,20,5,relu,0.1,0.01,0.47602727357314367,0.7765301436474621
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1930_1940,1930,1939,100,10,linear,0.2,0.001,0.27287894923876677,0.548830929364159
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1930_1940,1930,1939,50,5,linear,0.2,0.01,0.17575273777117872,0.5308948593058561
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1932_1942,1932,1941,100,20,relu,0.0,0.05,0.3107319981610378,0.5888916461185635
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1932_1942,1932,1941,100,10,linear,0.2,0.001,0.5072478558449952,0.6024367339935743
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1934_1944,1934,1943,100,20,relu,0.2,0.01,0.5829893721896642,0.6135364196086439
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1934_1944,1934,1943,20,5,relu,0.1,0.01,0.4755603562781092,0.6778413065873807
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1934_1944,1934,1943,100,10,linear,0.2,0.001,0.5145613246513522,0.5535005131011669
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1934_1944,1934,1943,50,5,relu,0.2,0.01,0.4594725616480988,0.6860095008604082
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1936_1946,1936,1945,100,20,relu,0.2,0.01,0.15963922517029983,0.7148256364629727
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1936_1946,1936,1945,100,20,linear,0.2,0.01,0.22005029700067202,0.6730589470600634
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1936_1946,1936,1945,20,5,relu,0.1,0.01,0.6589841006405799,0.7356078273362969
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1936_1946,1936,1945,50,5,relu,0.2,0.01,0.18214612853238787,0.7102316073556277
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1938_1948,1938,1947,100,20,relu,0.2,0.01,0.2509359465754738,0.8506529459256115
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1938_1948,1938,1947,20,5,relu,0.1,0.01,0.22226919076017504,0.802751899883383
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1938_1948,1938,1947,50,5,relu,0.2,0.01,0.555254071589727,0.8576060070329723
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1940_1950,1940,1949,100,20,relu,0.0,0.05,0.20067557881193776,0.8123593384212779
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1940_1950,1940,1949,100,20,linear,0.2,0.01,0.4682121830542464,0.6662029592147403
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1940_1950,1940,1949,50,5,relu,0.2,0.01,0.06536637293054359,0.6608207745374752
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1944_1954,1944,1953,20,5,relu,0.1,0.01,0.2013103420260859,0.7986114301189592
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1944_1954,1944,1953,50,5,relu,0.2,0.01,0.42483623869502796,0.6594778270060445
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1946_1956,1946,1955,100,20,relu,0.2,0.01,0.24406472106281163,0.6444461937774262
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1946_1956,1946,1955,100,20,relu,0.0,0.05,0.14765261179500433,0.3684565259708374
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1946_1956,1946,1955,50,5,linear,0.2,0.01,0.3874547475871284,0.7370075121716898
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1948_1958,1948,1957,100,20,relu,0.0,0.05,0.2802179804259156,0.5320394951156803
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1948_1958,1948,1957,100,10,linear,0.2,0.001,0.1202999108444287,0.4397389295827633
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1962_1972,1962,1971,100,20,relu,0.2,0.01,0.026837616991307045,0.3264617594662175
3-nci_L1_100_L2_20_dropout_0.0_testPeriod_1962_1972,1962,1971,100,20,relu,0.0,0.05,0.10570887188479583,0.3214270493315
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1966_1976,1966,1975,100,10,linear,0.2,0.001,0.48885690815794736,0.6750768871103022
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1966_1976,1966,1975,50,5,linear,0.2,0.01,0.23547551732436245,0.484487992975628
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1968_1978,1968,1977,100,20,linear,0.2,0.01,0.290033512976009,0.5843208121470898
3-nci_L1_100_L2_10_dropout_0.2_testPeriod_1970_1980,1970,1979,100,10,linear,0.2,0.001,0.00272009914211091,0.4983846606346096
3-nci_L1_100_L2_20_dropout_0.2_testPeriod_1972_1982,1972,1981,100,20,linear,0.2,0.01,0.29456299528371854,0.4858768543832801
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1972_1982,1972,1981,20,5,relu,0.1,0.01,0.21980810126896266,0.4061775366849685
3-nci_L1_20_L2_5_dropout_0.1_testPeriod_1974_1984,1974,1983,20,5,relu,0.1,0.01,0.028320132719360958,0.4542691232400942
3-nci_L1_50_L2_5_dropout_0.2_testPeriod_1974_1984,1974,1983,50,5,relu,0.2,0.01,0.032976486324806764,0.3401846400587065
